시도,범주,군구,관광지,위도,경도
강원특별자치도,고택/생가/민속마을,강릉시,선교장,37.7866330384388,128.885178539393
강원특별자치도,고택/생가/민속마을,춘천시,김유정문학마을,37.8183160909954,127.717737207212
강원특별자치도,고택/생가/민속마을,정선군,개미들마을,37.318952481932,128.692751075066
강원특별자치도,고택/생가/민속마을,인제군,농촌체험마을냇강마을,38.1344953332309,128.19353003442
강원특별자치도,고택/생가/민속마을,정선군,백두대간약초나라,37.5025043354517,128.90789811758
강원특별자치도,고택/생가/민속마을,인제군,농촌체험마을냇강마을,38.1344953332309,128.19353003442
강원특별자치도,고택/생가/민속마을,정선군,개미들마을,37.318952481932,128.692751075066
강원특별자치도,고택/생가/민속마을,정선군,백두대간약초나라,37.5025043354517,128.90789811758
강원특별자치도,고택/생가/민속마을,강릉시,선교장,37.7866330384388,128.885178539393
강원특별자치도,고택/생가/민속마을,춘천시,김유정문학마을,37.8183160909954,127.717737207212
강원특별자치도,고택/생가/민속마을,정선군,개미들마을,37.318952481932,128.692751075066
강원특별자치도,고택/생가/민속마을,인제군,농촌체험마을냇강마을,38.1344953332309,128.19353003442
강원특별자치도,고택/생가/민속마을,정선군,백두대간약초나라,37.5025043354517,128.90789811758
강원특별자치도,왕릉/고분,영월군,단종장릉,37.1973703190649,128.452789881696
강원특별자치도,왕릉/고분,영월군,단종장릉,37.1973703190649,128.452789881696
강원특별자치도,왕릉/고분,영월군,단종장릉,37.1973703190649,128.452789881696
강원특별자치도,유명사적/유적지,영월군,청령포,37.1762258511245,128.445676954692
강원특별자치도,유명사적/유적지,고성군,청간정,38.2643758231924,128.558371862695
강원특별자치도,유명사적/유적지,삼척시,죽서루,37.4408649747735,129.160551846578
강원특별자치도,유명사적/유적지,영월군,김삿갓유적지,37.083057211766,128.602049879969
강원특별자치도,유명사적/유적지,영월군,청령포,37.1762258511245,128.445676954692
강원특별자치도,유명사적/유적지,영월군,청령포,37.1762258511245,128.445676954692
강원특별자치도,유명사적/유적지,고성군,청간정,38.2643758231924,128.558371862695
강원특별자치도,유명사적/유적지,삼척시,죽서루,37.4408649747735,129.160551846578
강원특별자치도,유명사적/유적지,영월군,김삿갓유적지,37.083057211766,128.602049879969
강원특별자치도,유명사찰,양양군,낙산사,38.1247202908196,128.627393642103
강원특별자치도,유명사찰,고성군,화암사,38.2268309124897,128.469670155477
강원특별자치도,유명사찰,춘천시,청평사관광지,37.9867198588271,127.81808246331
강원특별자치도,유명사찰,영월군,법흥사적멸보궁,37.3757491952358,128.261876313096
강원특별자치도,유명사찰,양양군,낙산사,38.1247202908196,128.627393642103
강원특별자치도,유명사찰,양양군,낙산사,38.1247202908196,128.627393642103
강원특별자치도,유명사찰,춘천시,청평사관광지,37.9867198588271,127.81808246331
강원특별자치도,유명사찰,고성군,화암사,38.2268309124897,128.469670155477
강원특별자치도,유명사찰,춘천시,청평사관광지,37.9867198588271,127.81808246331
강원특별자치도,유명사찰,영월군,법흥사적멸보궁,37.3757491952358,128.261876313096
경기도,고택/생가/민속마을,파주시,헤이리예술마을,37.7881679434504,126.698951385541
경기도,고택/생가/민속마을,파주시,헤이리예술마을,37.7881679434504,126.698951385541
경기도,고택/생가/민속마을,여주시,명성황후생가,37.2608002386122,127.655740718357
경기도,고택/생가/민속마을,가평군,농촌체험마을,37.8478912427335,127.487647768315
경기도,고택/생가/민속마을,파주시,헤이리예술마을,37.7881679434504,126.698951385541
경기도,고택/생가/민속마을,안성시,너리굴문화마을,37.0406558593926,127.278937557945
경기도,고택/생가/민속마을,안성시,미리내마을,37.1385801693211,127.258635472944
경기도,고택/생가/민속마을,연천군,나룻배마을,38.0955269675124,127.003799088716
경기도,고택/생가/민속마을,가평군,농촌체험마을,37.8478912427335,127.487647768315
경기도,고택/생가/민속마을,안성시,미리내마을,37.1385801693211,127.258635472944
경기도,고택/생가/민속마을,안성시,너리굴문화마을,37.0406558593926,127.278937557945
경기도,고택/생가/민속마을,여주시,명성황후생가,37.2608002386122,127.655740718357
경기도,고택/생가/민속마을,연천군,나룻배마을,38.0955269675124,127.003799088716
경기도,고택/생가/민속마을,여주시,명성황후생가,37.2608002386122,127.655740718357
경기도,고택/생가/민속마을,가평군,농촌체험마을,37.8478912427335,127.487647768315
경기도,고택/생가/민속마을,안성시,너리굴문화마을,37.0406558593926,127.278937557945
경기도,고택/생가/민속마을,안성시,미리내마을,37.1385801693211,127.258635472944
경기도,고택/생가/민속마을,연천군,나룻배마을,38.0955269675124,127.003799088716
경기도,비/탑/문/각,파주시,율곡선생유적지,37.8673808802121,126.872049599181
경기도,비/탑/문/각,파주시,율곡선생유적지,37.8673808802121,126.872049599181
경기도,비/탑/문/각,파주시,율곡선생유적지,37.8673808802121,126.872049599181
경기도,성/성터,수원시,화성행궁,37.2818604356208,127.014050196057
경기도,성/성터,광주시,남한산성행궁,37.4790285462711,127.181265827995
경기도,성/성터,수원시,화성,37.2869402891264,127.011798559989
경기도,성/성터,수원시,화성행궁,37.2818604356208,127.014050196057
경기도,성/성터,수원시,화성행궁,37.2818604356208,127.014050196057
경기도,성/성터,수원시,화성,37.2869402891264,127.011798559989
경기도,성/성터,광주시,남한산성행궁,37.4790285462711,127.181265827995
경기도,성/성터,수원시,화성,37.2869402891264,127.011798559989
경기도,성/성터,광주시,남한산성행궁,37.4790285462711,127.181265827995
경기도,왕릉/고분,여주시,영릉세종대왕,37.308567896873,127.606988847985
경기도,왕릉/고분,김포시,장릉,37.772979724754,126.709469479769
경기도,왕릉/고분,남양주시,광릉,37.7508775024822,127.176478729907
경기도,왕릉/고분,연천군,신라경순왕릉,37.9906502404463,126.843617018603
경기도,왕릉/고분,여주시,영릉세종대왕,37.308567896873,127.606988847985
경기도,왕릉/고분,여주시,영릉세종대왕,37.308567896873,127.606988847985
경기도,왕릉/고분,남양주시,광릉,37.7508775024822,127.176478729907
경기도,왕릉/고분,김포시,장릉,37.772979724754,126.709469479769
경기도,왕릉/고분,김포시,장릉,37.772979724754,126.709469479769
경기도,왕릉/고분,남양주시,광릉,37.7508775024822,127.176478729907
경기도,왕릉/고분,연천군,신라경순왕릉,37.9906502404463,126.843617018603
경기도,유명사적/유적지,고양시,서오릉,37.6305821293769,126.898147838572
경기도,유명사적/유적지,화성시,융건릉,37.2112682972112,126.990474923384
경기도,유명사적/유적지,연천군,연천전곡리유적,38.0136924394662,127.062271695973
경기도,유명사적/유적지,고양시,행주산성,37.5954165009391,126.82896859673
경기도,유명사적/유적지,남양주시,정약용유적지,37.5165834970016,127.299559060056
경기도,유명사적/유적지,구리시,동구릉,37.6208762231096,127.131711248127
경기도,유명사적/유적지,안성시,미리내성지,37.1425348449242,127.258839850085
경기도,유명사적/유적지,연천군,연천호로고루,37.9861802707,126.858558375957
경기도,유명사적/유적지,남양주시,홍유릉,37.6316003563555,127.208593366336
경기도,유명사적/유적지,파주시,파주삼릉,37.7447763205705,126.833117091902
경기도,유명사적/유적지,고양시,서삼릉,37.6646589671402,126.868618256683
경기도,유명사적/유적지,파주시,황희선생유적지,37.8674360293954,126.753166256893
경기도,유명사적/유적지,연천군,숭의전지,38.0237411163997,126.973095480922
경기도,유명사적/유적지,고양시,서오릉,37.6305821293769,126.898147838572
경기도,유명사적/유적지,파주시,파주장릉,37.7730893731415,126.708404982016
경기도,유명사적/유적지,화성시,융건릉,37.2112682972112,126.990474923384
경기도,유명사적/유적지,연천군,연천당포성,38.0232138563312,126.986084367272
경기도,유명사적/유적지,시흥시,생금집,37.3505580068022,126.758391651246
경기도,유명사적/유적지,시흥시,영모재,37.3696182827238,126.817380537837
경기도,유명사적/유적지,고양시,행주산성,37.5954165009391,126.82896859673
경기도,유명사적/유적지,화성시,융건릉,37.2112682972112,126.990474923384
경기도,유명사적/유적지,안성시,안성성당,37.0111687109284,127.273866220741
경기도,유명사적/유적지,구리시,동구릉,37.6208762231096,127.131711248127
경기도,유명사적/유적지,남양주시,홍유릉,37.6316003563555,127.208593366336
경기도,유명사적/유적지,파주시,황희선생유적지,37.8674360293954,126.753166256893
경기도,유명사적/유적지,고양시,서오릉,37.6305821293769,126.898147838572
경기도,유명사적/유적지,고양시,서삼릉,37.6646589671402,126.868618256683
경기도,유명사적/유적지,파주시,파주삼릉,37.7447763205705,126.833117091902
경기도,유명사적/유적지,파주시,파주장릉,37.7730893731415,126.708404982016
경기도,유명사적/유적지,연천군,연천전곡리유적,38.0136924394662,127.062271695973
경기도,유명사적/유적지,고양시,행주산성,37.5954165009391,126.82896859673
경기도,유명사적/유적지,남양주시,정약용유적지,37.5165834970016,127.299559060056
경기도,유명사적/유적지,구리시,동구릉,37.6208762231096,127.131711248127
경기도,유명사적/유적지,안성시,미리내성지,37.1425348449242,127.258839850085
경기도,유명사적/유적지,연천군,연천호로고루,37.9861802707,126.858558375957
경기도,유명사적/유적지,남양주시,홍유릉,37.6316003563555,127.208593366336
경기도,유명사적/유적지,파주시,파주삼릉,37.7447763205705,126.833117091902
경기도,유명사적/유적지,고양시,서삼릉,37.6646589671402,126.868618256683
경기도,유명사적/유적지,파주시,황희선생유적지,37.8674360293954,126.753166256893
경기도,유명사적/유적지,연천군,숭의전지,38.0237411163997,126.973095480922
경기도,유명사적/유적지,파주시,파주장릉,37.7730893731415,126.708404982016
경기도,유명사적/유적지,연천군,연천당포성,38.0232138563312,126.986084367272
경기도,유명사적/유적지,시흥시,생금집,37.3505580068022,126.758391651246
경기도,유명사적/유적지,시흥시,영모재,37.3696182827238,126.817380537837
경기도,유명사적/유적지,안성시,안성성당,37.0111687109284,127.273866220741
경기도,유명사찰,여주시,신륵사,37.29753878,127.66153134
경기도,유명사찰,안성시,칠장사,37.0264557951204,127.397907882249
경기도,유명사찰,안성시,청룡사,36.91369349,127.28874948
경기도,유명사찰,가평군,백련사템플스테이,37.78419731,127.34985212
경기도,유명사찰,가평군,대원사템플스테이,37.8945369382546,127.502237557562
경기도,유명사찰,가평군,백련사템플스테이,37.78419731,127.34985212
경기도,유명사찰,가평군,대원사템플스테이,37.8945369382546,127.502237557562
경기도,유명사찰,여주시,신륵사,37.29753878,127.66153134
경기도,유명사찰,여주시,신륵사,37.29753878,127.66153134
경기도,유명사찰,안성시,칠장사,37.0264557951204,127.397907882249
경기도,유명사찰,안성시,청룡사,36.91369349,127.28874948
경기도,유명사찰,가평군,백련사템플스테이,37.78419731,127.34985212
경기도,유명사찰,가평군,대원사템플스테이,37.8945369382546,127.502237557562
경상남도,고택/생가/민속마을,김해시,노무현대통령생가,35.3143962760376,128.771322643201
경상남도,고택/생가/민속마을,김해시,노무현대통령생가,35.3143962760376,128.771322643201
경상남도,고택/생가/민속마을,거제시,도장포어촌체험마을,34.7429451,128.662673
경상남도,고택/생가/민속마을,거제시,김영삼전대통령생가기록전시관,34.93142391,128.71535188
경상남도,고택/생가/민속마을,거제시,다대어촌체험마을,34.7381465,128.62987553
경상남도,고택/생가/민속마을,거제시,도장포어촌체험마을,34.7429451,128.662673
경상남도,고택/생가/민속마을,거제시,김영삼전대통령생가기록전시관,34.93142391,128.71535188
경상남도,고택/생가/민속마을,거제시,이수도어촌체험마을,34.9679573,128.72501433
경상남도,고택/생가/민속마을,함양군,지곡개평한옥마을,35.56419303,127.76925335
경상남도,고택/생가/민속마을,거제시,쌍근어촌체험마을,34.76237728,128.58947699
경상남도,고택/생가/민속마을,함안군,애국지사산돌손양원목사기념관,35.3089936,128.520725
경상남도,고택/생가/민속마을,밀양시,평리산대추마을,35.4918819,128.86647325
경상남도,고택/생가/민속마을,거창군,가남정보화마을,35.81459278,128.1234589
경상남도,고택/생가/민속마을,거창군,하늘비단마을,35.68719549,128.03510903
경상남도,고택/생가/민속마을,거창군,숲옛마을,35.76665375,127.8711735
경상남도,고택/생가/민속마을,거창군,서변정보화마을,35.90338019,128.19962523
경상남도,고택/생가/민속마을,거창군,서변정보화마을,35.90338019,128.19962523
경상남도,고택/생가/민속마을,거창군,거기애사과마을,35.90665769,128.19764839
경상남도,고택/생가/민속마을,거창군,가남정보화마을,35.81459278,128.1234589
경상남도,고택/생가/민속마을,거창군,숲옛마을,35.76665375,127.8711735
경상남도,고택/생가/민속마을,거제시,다대어촌체험마을,34.7381465,128.62987553
경상남도,고택/생가/민속마을,거제시,도장포어촌체험마을,34.7429451,128.662673
경상남도,고택/생가/민속마을,거제시,쌍근어촌체험마을,34.76237728,128.58947699
경상남도,고택/생가/민속마을,거제시,이수도어촌체험마을,34.9679573,128.72501433
경상남도,고택/생가/민속마을,거창군,거기애사과마을,35.90665769,128.19764839
경상남도,고택/생가/민속마을,거창군,솔향기돌담마을,35.70272396,127.89865639
경상남도,고택/생가/민속마을,거창군,솔향기돌담마을,35.70272396,127.89865639
경상남도,고택/생가/민속마을,거창군,하늘비단마을,35.68719549,128.03510903
경상남도,고택/생가/민속마을,거제시,다대어촌체험마을,34.7381465,128.62987553
경상남도,고택/생가/민속마을,거제시,이수도어촌체험마을,34.9679573,128.72501433
경상남도,고택/생가/민속마을,함양군,지곡개평한옥마을,35.56419303,127.76925335
경상남도,고택/생가/민속마을,거제시,쌍근어촌체험마을,34.76237728,128.58947699
경상남도,고택/생가/민속마을,함안군,애국지사산돌손양원목사기념관,35.3089936,128.520725
경상남도,고택/생가/민속마을,밀양시,평리산대추마을,35.4918819,128.86647325
경상남도,고택/생가/민속마을,거창군,가남정보화마을,35.81459278,128.1234589
경상남도,고택/생가/민속마을,거창군,하늘비단마을,35.68719549,128.03510903
경상남도,고택/생가/민속마을,거창군,숲옛마을,35.76665375,127.8711735
경상남도,고택/생가/민속마을,거창군,서변정보화마을,35.90338019,128.19962523
경상남도,고택/생가/민속마을,거창군,거기애사과마을,35.90665769,128.19764839
경상남도,고택/생가/민속마을,거창군,솔향기돌담마을,35.70272396,127.89865639
경상남도,국보,통영시,통제영지세병관,34.84775719,128.42324917
경상남도,국보,통영시,통제영지세병관,34.84775719,128.42324917
경상남도,국보,통영시,통제영지세병관,34.84775719,128.42324917
경상남도,보물,김해시,대성동고분박물관,35.3015602,128.82788093
경상남도,보물,김해시,대성동고분박물관,35.3015602,128.82788093
경상남도,비/탑/문/각,의령군,충익사,35.3151338392309,128.260092732816
경상남도,비/탑/문/각,밀양시,표충비각,35.4716049,128.6510203
경상남도,비/탑/문/각,의령군,충익사,35.3151338392309,128.260092732816
경상남도,비/탑/문/각,밀양시,표충비각,35.4716049,128.6510203
경상남도,서원/향교/서당,함양군,남계서원,35.5488779,127.7834669
경상남도,서원/향교/서당,함양군,남계서원,35.5488779,127.7834669
경상남도,왕릉/고분,김해시,수로왕릉,35.23938786,128.87745621
경상남도,왕릉/고분,김해시,수로왕릉,35.23938786,128.87745621
경상남도,유명사적/유적지,진주시,진주성,35.1899440998683,128.080926274222
경상남도,유명사적/유적지,진주시,진주성,35.1899440998683,128.080926274222
경상남도,유명사적/유적지,하동군,삼성궁,35.2413561040954,127.702449548887
경상남도,유명사적/유적지,밀양시,밀양영남루,35.4915149232263,128.755092260214
경상남도,유명사적/유적지,하동군,삼성궁,35.2413561040954,127.702449548887
경상남도,유명사적/유적지,통영시,한산도제승당,34.79418477,128.47190442
경상남도,유명사적/유적지,밀양시,밀양영남루,35.4915149232263,128.755092260214
경상남도,유명사적/유적지,통합창원시,창원의집,35.24448121,128.68161195
경상남도,유명사적/유적지,양산시,임경대,35.30963899,128.54245035
경상남도,유명사적/유적지,밀양시,사명대사유적지,35.49796126,128.6037811
경상남도,유명사적/유적지,통영시,통영충렬사,34.84694581,128.41758714
경상남도,유명사적/유적지,산청군,목면시배유지,35.29005098,127.95798224
경상남도,유명사적/유적지,합천군,영암사지,35.4744664294043,128.002912654898
경상남도,유명사적/유적지,함안군,고려동유적지,35.2768585076263,128.460122886343
경상남도,유명사적/유적지,통합창원시,군항문화탐방,35.1496029,128.6589307
경상남도,유명사적/유적지,진주시,진주성,35.1899440998683,128.080926274222
경상남도,유명사적/유적지,통합창원시,창원의집,35.24448121,128.68161195
경상남도,유명사적/유적지,하동군,삼성궁,35.2413561040954,127.702449548887
경상남도,유명사적/유적지,통영시,한산도제승당,34.79418477,128.47190442
경상남도,유명사적/유적지,산청군,목면시배유지,35.29005098,127.95798224
경상남도,유명사적/유적지,통영시,한산도제승당,35.92848291,128.47190442
경상남도,유명사적/유적지,통합창원시,창원의집,35.24448121,128.68161195
경상남도,유명사적/유적지,양산시,임경대,35.30963899,128.54245035
경상남도,유명사적/유적지,밀양시,사명대사유적지,35.49796126,128.6037811
경상남도,유명사적/유적지,통영시,통영충렬사,34.84694581,128.41758714
경상남도,유명사적/유적지,산청군,목면시배유지,35.29005098,127.95798224
경상남도,유명사적/유적지,합천군,영암사지,35.4744664294043,128.002912654898
경상남도,유명사적/유적지,함안군,고려동유적지,35.2768585076263,128.460122886343
경상남도,유명사적/유적지,통합창원시,군항문화탐방,35.1496029,128.6589307
경상남도,유명사찰,양산시,통도사,35.4882859366463,129.064479599974
경상남도,유명사찰,하동군,지리산쌍계사,35.23867915,127.68359358
경상남도,유명사찰,양산시,내원사,35.4243907077912,129.104084801495
경상남도,유명사찰,양산시,통도사,35.4882859366463,129.064479599974
경상남도,유명사찰,하동군,지리산쌍계사,35.23867915,127.68359358
경상남도,유명사찰,양산시,내원사,35.4243907077912,129.104084801495
경상남도,유명사찰,밀양시,표충사,35.5536219,128.9790367
경상남도,유명사찰,밀양시,표충사,35.5536219,128.9790367
경상남도,유명사찰,양산시,홍룡사,35.3971346564543,129.086303904535
경상남도,유명사찰,밀양시,만어사,35.48048274,128.70184355
경상남도,유명사찰,양산시,통도사,35.4882859366463,129.064479599974
경상남도,유명사찰,하동군,지리산쌍계사,35.23867915,127.68359358
경상남도,유명사찰,밀양시,표충사,35.5536219,128.9790367
경상남도,유명사찰,양산시,내원사,35.4243907077912,129.104084801495
경상남도,유명사찰,양산시,홍룡사,35.3971346564543,129.086303904535
경상남도,유명사찰,밀양시,만어사,35.48048274,128.70184355
경상북도,고택/생가/민속마을,안동시,하회마을,36.54814452,128.52704222
경상북도,고택/생가/민속마을,영주시,무섬마을,36.731803006453,128.621445878864
경상북도,고택/생가/민속마을,경주시,경주양동마을,35.96890827,129.24641527
경상북도,고택/생가/민속마을,구미시,박대통령생가,36.0884298,128.3490302
경상북도,고택/생가/민속마을,안동시,하회마을,36.54814452,128.52704222
경상북도,고택/생가/민속마을,영주시,무섬마을,36.731803006453,128.621445878864
경상북도,고택/생가/민속마을,경주시,경주양동마을,35.96890827,129.24641527
경상북도,고택/생가/민속마을,구미시,박대통령생가,36.0884298,128.3490302
경상북도,고택/생가/민속마을,청송군,송소고택,36.4362086926976,129.026458233035
경상북도,고택/생가/민속마을,성주군,한개마을,35.92848291,128.32595291
경상북도,고택/생가/민속마을,고령군,예마을,35.7931359,128.2129975
경상북도,고택/생가/민속마을,영덕군,괴시리전통마을,36.54240738,129.4152135
경상북도,고택/생가/민속마을,구미시,왕산허위선생기념관,36.28835857,128.42008073
경상북도,고택/생가/민속마을,안동시,하회마을,36.54814452,128.52704222
경상북도,고택/생가/민속마을,안동시,농암종택,36.7640476591253,128.885000989493
경상북도,고택/생가/민속마을,울진군,기성리어촌체험마을,36.7966467,129.457662
경상북도,고택/생가/민속마을,고령군,개실마을,35.6678139,128.22815217
경상북도,고택/생가/민속마을,안동시,안동군자마을,36.6735279,128.8025753
경상북도,고택/생가/민속마을,포항시,덕동문화마을,36.16600505,129.18519754
경상북도,고택/생가/민속마을,경주시,경주양동마을,35.96890827,129.24641527
경상북도,고택/생가/민속마을,청송군,송소고택,36.4362086926976,129.026458233035
경상북도,고택/생가/민속마을,안동시,예움터마을,36.57148856,128.76678558
경상북도,고택/생가/민속마을,김천시,옛날솜씨마을,35.89831764,128.02232718
경상북도,고택/생가/민속마을,문경시,박열의사기념관,36.39061663,128.44790436
경상북도,고택/생가/민속마을,김천시,이화만리녹색농촌체험마을,36.07150943,128.17737995
경상북도,고택/생가/민속마을,울진군,백암온천마을,36.942951,129.38911417
경상북도,고택/생가/민속마을,고령군,신리마을,35.75006129,128.2184587
경상북도,고택/생가/민속마을,구미시,박대통령생가,36.0884298,128.3490302
경상북도,고택/생가/민속마을,고령군,개실마을,35.6678139,128.22815217
경상북도,고택/생가/민속마을,안동시,예움터마을,36.57148856,128.76678558
경상북도,고택/생가/민속마을,포항시,덕동문화마을,36.16600505,129.18519754
경상북도,고택/생가/민속마을,울진군,왕피거리고마을,36.8828603,129.2775848
경상북도,고택/생가/민속마을,성주군,한개마을,35.92848291,128.32595291
경상북도,고택/생가/민속마을,고령군,신리마을,35.75006129,128.2184587
경상북도,고택/생가/민속마을,김천시,옛날솜씨마을,35.89831764,128.02232718
경상북도,고택/생가/민속마을,청송군,송소고택,36.4362086926976,129.026458233035
경상북도,고택/생가/민속마을,김천시,이화만리녹색농촌체험마을,36.07150943,128.17737995
경상북도,고택/생가/민속마을,고령군,서우재마을,35.80045893,128.17614277
경상북도,고택/생가/민속마을,성주군,한개마을,35.92848291,128.32595291
경상북도,고택/생가/민속마을,고령군,예마을,35.7931359,128.2129975
경상북도,고택/생가/민속마을,안동시,안동군자마을,36.6735279,128.8025753
경상북도,고택/생가/민속마을,구미시,왕산허위선생기념관,36.28835857,128.42008073
경상북도,고택/생가/민속마을,고령군,산주마을,35.6681855,128.1709273
경상북도,고택/생가/민속마을,고령군,산주마을,35.6681855,128.1709273
경상북도,고택/생가/민속마을,고령군,서우재마을,35.80045893,128.17614277
경상북도,고택/생가/민속마을,울진군,기성리어촌체험마을,36.7966467,129.457662
경상북도,고택/생가/민속마을,울진군,백암온천마을,36.942951,129.38911417
