시도,범주,군구,관광지,위도,경도
경상북도,고택/생가/민속마을,울진군,왕피거리고마을,36.8828603,129.2775848
경상북도,고택/생가/민속마을,고령군,예마을,35.7931359,128.2129975
경상북도,고택/생가/민속마을,영덕군,괴시리전통마을,36.54240738,129.4152135
경상북도,고택/생가/민속마을,구미시,왕산허위선생기념관,36.28835857,128.42008073
경상북도,고택/생가/민속마을,안동시,농암종택,36.7640476591253,128.885000989493
경상북도,고택/생가/민속마을,울진군,기성리어촌체험마을,36.7966467,129.457662
경상북도,고택/생가/민속마을,고령군,개실마을,35.6678139,128.22815217
경상북도,고택/생가/민속마을,안동시,안동군자마을,36.6735279,128.8025753
경상북도,고택/생가/민속마을,포항시,덕동문화마을,36.16600505,129.18519754
경상북도,고택/생가/민속마을,안동시,예움터마을,36.57148856,128.76678558
경상북도,고택/생가/민속마을,김천시,옛날솜씨마을,35.89831764,128.02232718
경상북도,고택/생가/민속마을,문경시,박열의사기념관,36.39061663,128.44790436
경상북도,고택/생가/민속마을,김천시,이화만리녹색농촌체험마을,36.07150943,128.17737995
경상북도,고택/생가/민속마을,울진군,백암온천마을,36.942951,129.38911417
경상북도,고택/생가/민속마을,고령군,신리마을,35.75006129,128.2184587
경상북도,고택/생가/민속마을,울진군,왕피거리고마을,36.8828603,129.2775848
경상북도,고택/생가/민속마을,고령군,서우재마을,35.80045893,128.17614277
경상북도,고택/생가/민속마을,고령군,산주마을,35.6681855,128.1709273
경상북도,보물,안동시,안동임청각,36.5689578,128.7580026
경상북도,보물,안동시,안동임청각,36.5689578,128.7580026
경상북도,비/탑/문/각,성주군,세종대왕자태실,36.014532,128.2948318
경상북도,비/탑/문/각,성주군,세종대왕자태실,36.014532,128.2948318
경상북도,비/탑/문/각,경주시,무열왕릉,35.82524882,129.18800721
경상북도,비/탑/문/각,울진군,봉평신라비전시관,37.04364059,129.40925174
경상북도,비/탑/문/각,성주군,세종대왕자태실,36.014532,128.2948318
경상북도,비/탑/문/각,경주시,무열왕릉,35.82524882,129.18800721
경상북도,비/탑/문/각,울진군,봉평신라비전시관,37.04364059,129.40925174
경상북도,서원/향교/서당,안동시,도산서원,36.7271914,128.8433137
경상북도,서원/향교/서당,안동시,도산서원,36.7271914,128.8433137
경상북도,서원/향교/서당,성주군,회연서원,35.8552440389129,128.192337721126
경상북도,서원/향교/서당,영천시,임고서원,36.0166584838963,128.973231441735
경상북도,서원/향교/서당,안동시,도산서원,36.7271914,128.8433137
경상북도,서원/향교/서당,청도군,선암서원,35.6777633363928,128.891567275678
경상북도,서원/향교/서당,성주군,회연서원,35.8552440389129,128.192337721126
경상북도,서원/향교/서당,청도군,선암서원,35.6777633363928,128.891567275678
경상북도,서원/향교/서당,성주군,회연서원,35.8552440389129,128.192337721126
경상북도,서원/향교/서당,영천시,임고서원,36.0166584838963,128.973231441735
경상북도,서원/향교/서당,청도군,선암서원,35.6777633363928,128.891567275678
경상북도,성/성터,칠곡군,가산산성,36.0346033784053,128.582937388077
경상북도,성/성터,구미시,천생산성,36.1106423177717,128.457864094213
경상북도,성/성터,칠곡군,가산산성,36.0346033784053,128.582937388077
경상북도,성/성터,구미시,천생산성,36.1106423177717,128.457864094213
경상북도,성/성터,구미시,천생산성,36.1106423177717,128.457864094213
경상북도,왕릉/고분,경주시,대릉원,35.8383029,129.2128614
경상북도,왕릉/고분,경주시,대릉원,35.8383029,129.2128614
경상북도,유명사적/유적지,경주시,경주동궁과월지,35.84941932,129.22905696
경상북도,유명사적/유적지,영주시,소수서원,36.9256387196958,128.580264197252
경상북도,유명사적/유적지,경주시,경주동궁과월지,35.84941932,129.22905696
경상북도,유명사적/유적지,경주시,통일전,35.7984837106594,129.238930491158
경상북도,유명사적/유적지,영주시,소수서원,36.9256387196958,128.580264197252
경상북도,유명사적/유적지,경주시,통일전,35.7984837106594,129.238930491158
경상북도,유명사적/유적지,경주시,경주감은사지,35.82256298,129.25900082
경상북도,유명사적/유적지,안동시,만휴정,36.4104501289165,128.909850835244
경상북도,유명사적/유적지,경주시,포석정,35.89747883,128.03325576
경상북도,유명사적/유적지,경주시,김유신장군묘,35.8457162603959,129.191069870469
경상북도,유명사적/유적지,경주시,경주오릉,35.82248088,129.20855032
경상북도,유명사적/유적지,안동시,태사묘,36.5668684255389,128.731767560641
경상북도,유명사적/유적지,경주시,경주감은사지,35.82256298,129.25900082
경상북도,유명사적/유적지,안동시,만휴정,36.4104501289165,128.909850835244
경상북도,유명사적/유적지,의성군,만취당,36.42397115,128.7623359
경상북도,유명사적/유적지,경주시,통일전,35.7984837106594,129.238930491158
경상북도,유명사적/유적지,경주시,포석정,35.89747883,128.03325576
경상북도,유명사적/유적지,영주시,소수서원,36.9256387196958,128.580264197252
경상북도,유명사적/유적지,경주시,경주동궁과월지,35.84941932,129.22905696
경상북도,유명사적/유적지,경주시,김유신장군묘,35.8457162603959,129.191069870469
경상북도,유명사적/유적지,경주시,경주오릉,35.82248088,129.20855032
경상북도,유명사적/유적지,안동시,태사묘,36.5668684255389,128.731767560641
경상북도,유명사적/유적지,의성군,만취당,36.42397115,128.7623359
경상북도,유명사찰,경주시,불국사,35.7901322282969,129.331816845678
경상북도,유명사찰,경주시,석굴암,35.795419626517,129.350481705783
경상북도,유명사찰,영주시,부석사,36.9989117,128.6871083
경상북도,유명사찰,포항시,보경사,36.2524480786059,129.317840491041
경상북도,유명사찰,안동시,봉정사,36.6532989676974,128.661659945788
경상북도,유명사찰,김천시,직지사,36.1163029606425,128.004116437353
경상북도,유명사찰,포항시,오어사,35.9262200362434,129.368782141543
경상북도,유명사찰,청도군,운문사,35.6617273069761,128.960367474926
경상북도,유명사찰,의성군,고운사,36.4582667917666,128.750648496899
경상북도,유명사찰,경주시,불국사,35.7901322282969,129.331816845678
경상북도,유명사찰,영천시,은해사,35.9917409650126,128.789862988929
경상북도,유명사찰,경주시,석굴암,35.795419626517,129.350481705783
경상북도,유명사찰,영주시,부석사,36.9989117,128.6871083
경상북도,유명사찰,포항시,보경사,36.2524480786059,129.317840491041
경상북도,유명사찰,안동시,봉정사,36.6532989676974,128.661659945788
경상북도,유명사찰,김천시,직지사,36.1163029606425,128.004116437353
경상북도,유명사찰,포항시,오어사,35.9262200362434,129.368782141543
경상북도,유명사찰,청도군,운문사,35.6617273069761,128.960367474926
경상북도,유명사찰,의성군,고운사,36.4582667917666,128.750648496899
경상북도,유명사찰,영천시,은해사,35.9917409650126,128.789862988929
경상북도,유명사찰,경주시,불국사,35.7901322282969,129.331816845678
경상북도,유명사찰,경주시,분황사,35.84227517,129.20082292
경상북도,유명사찰,울진군,불영사,36.9409259592211,129.273648168989
경상북도,유명사찰,경주시,분황사,35.84227517,129.20082292
경상북도,유명사찰,울진군,불영사,36.9409259592211,129.273648168989
경상북도,유명사찰,경주시,기림사,35.8381280978558,129.403486816325
경상북도,유명사찰,경주시,석굴암,35.795419626517,129.350481705783
경상북도,유명사찰,포항시,보경사,36.2524480786059,129.317840491041
경상북도,유명사찰,포항시,오어사,35.9262200362434,129.368782141543
경상북도,유명사찰,김천시,직지사,36.1163029606425,128.004116437353
경상북도,유명사찰,의성군,대곡사,36.4901433242455,128.377164940694
경상북도,유명사찰,영주시,부석사,36.9989117,128.6871083
경상북도,유명사찰,영천시,은해사,35.9917409650126,128.789862988929
경상북도,유명사찰,안동시,봉정사,36.6532989676974,128.661659945788
경상북도,유명사찰,청도군,운문사,35.6617273069761,128.960367474926
경상북도,유명사찰,울진군,불영사,36.9409259592211,129.273648168989
경상북도,유명사찰,경주시,기림사,35.8381280978558,129.403486816325
경상북도,유명사찰,경주시,분황사,35.84227517,129.20082292
경상북도,유명사찰,경주시,기림사,35.8381280978558,129.403486816325
경상북도,유명사찰,의성군,대곡사,36.4901433242455,128.377164940694
경상북도,천연기념물,상주시,낙동승곡마을,36.3655544,128.20986059
경상북도,천연기념물,상주시,낙동승곡마을,36.3655544,128.20986059
경상북도,천연기념물,상주시,낙동승곡마을,36.3655544,128.20986059
광주광역시,고택/생가/민속마을,남구,이장우가옥,35.1404011762291,126.91446913686
광주광역시,고택/생가/민속마을,남구,이장우가옥,35.1404011762291,126.91446913686
광주광역시,서원/향교/서당,남구,포충사,35.0905835572989,126.847310021228
광주광역시,서원/향교/서당,남구,포충사,35.0905835572989,126.847310021228
광주광역시,서원/향교/서당,광산구,월봉서원빙월당,35.2356850902504,126.744921066345
광주광역시,서원/향교/서당,광산구,월봉서원빙월당,35.2356850902504,126.744921066345
광주광역시,서원/향교/서당,광산구,월봉서원빙월당,35.2356850902504,126.744921066345
광주광역시,유명사적/유적지,북구,충장사,35.1635046,126.9791348
광주광역시,유명사적/유적지,북구,충장사,35.1635046,126.9791348
대구광역시,고택/생가/민속마을,달성군,마비정,35.7787549643185,128.541614788864
대구광역시,고택/생가/민속마을,동구,대구옻골마을,35.9079802636757,128.686888341721
대구광역시,고택/생가/민속마을,달성군,마비정,35.7787549643185,128.541614788864
대구광역시,고택/생가/민속마을,동구,대구옻골마을,35.9079802636757,128.686888341721
대구광역시,고택/생가/민속마을,동구,노태우전대통령생가,35.9823962923989,128.648535769749
대구광역시,고택/생가/민속마을,달성군,남평문씨본리세거지,35.7927571486705,128.518217882205
대구광역시,고택/생가/민속마을,동구,노태우전대통령생가,35.9823962923989,128.648535769749
대구광역시,고택/생가/민속마을,달성군,남평문씨본리세거지,35.7927571486705,128.518217882205
대구광역시,서원/향교/서당,달성군,녹동서원,35.72320519,128.64633003
대구광역시,서원/향교/서당,달성군,도동서원,35.7010641331044,128.372134202604
대구광역시,서원/향교/서당,달서구,병암서원,35.8611032873137,128.520802549807
대구광역시,서원/향교/서당,달성군,녹동서원,35.72320519,128.64633003
대구광역시,서원/향교/서당,달성군,녹동서원,35.72320519,128.64633003
대구광역시,서원/향교/서당,달성군,도동서원,35.7010641331044,128.372134202604
대구광역시,서원/향교/서당,달서구,병암서원,35.8611032873137,128.520802549807
대구광역시,왕릉/고분,동구,대구불로고분군,35.9151413076601,128.646861922443
대구광역시,왕릉/고분,동구,대구불로고분군,35.9151413076601,128.646861922443
대구광역시,유명사적/유적지,동구,신숭겸장군유적지,35.942536722499,128.641663942197
대구광역시,유명사적/유적지,동구,신숭겸장군유적지,35.942536722499,128.641663942197
대구광역시,유명사적/유적지,달성군,사육신기념관,35.9086879816473,128.416903927389
대구광역시,유명사적/유적지,달서구,선사유적공원,35.8099027,128.52188531
대구광역시,유명사적/유적지,수성구,모명재,35.8583970701885,128.652227312447
대구광역시,유명사적/유적지,달성군,사육신기념관,35.9086879816473,128.416903927389
대구광역시,유명사적/유적지,달서구,선사유적공원,35.8099027,128.52188531
대구광역시,유명사적/유적지,수성구,모명재,35.8583970701885,128.652227312447
대구광역시,유명사찰,달성군,용연사,35.7478346683547,128.52016527482
대구광역시,유명사찰,달성군,용연사,35.7478346683547,128.52016527482
대구광역시,유명사찰,달성군,용연사,35.7478346683547,128.52016527482
서울특별시,고택/생가/민속마을,중구,남산골한옥마을,37.5593026809478,126.994434413338
서울특별시,고택/생가/민속마을,중구,남산골한옥마을,37.5593026809478,126.994434413338
서울특별시,고택/생가/민속마을,중구,남산골한옥마을,37.5593026809478,126.994434413338
서울특별시,궁궐/종묘,종로구,경복궁,37.5801367790217,126.976689748788
서울특별시,궁궐/종묘,중구,덕수궁,37.5660376072471,126.974547508207
서울특별시,궁궐/종묘,종로구,창덕궁,37.580838613606,126.990546678375
서울특별시,궁궐/종묘,종로구,창경궁,37.5816129325156,126.994376740716
서울특별시,궁궐/종묘,종로구,종묘,37.5744031004193,126.99438415756
서울특별시,궁궐/종묘,종로구,경복궁,37.5801367790217,126.976689748788
서울특별시,궁궐/종묘,중구,덕수궁,37.5660376072471,126.974547508207
서울특별시,궁궐/종묘,종로구,창덕궁,37.580838613606,126.990546678375
서울특별시,궁궐/종묘,종로구,창경궁,37.5816129325156,126.994376740716
서울특별시,궁궐/종묘,종로구,경복궁,37.5801367790217,126.976689748788
서울특별시,궁궐/종묘,종로구,창덕궁,37.580838613606,126.990546678375
서울특별시,궁궐/종묘,종로구,종묘,37.5744031004193,126.99438415756
서울특별시,궁궐/종묘,중구,덕수궁,37.5660376072471,126.974547508207
서울특별시,궁궐/종묘,종로구,창경궁,37.5816129325156,126.994376740716
서울특별시,궁궐/종묘,종로구,종묘,37.5744031004193,126.99438415756
서울특별시,왕릉/고분,강남구,선릉정릉,37.5090776414915,127.048939802781
서울특별시,왕릉/고분,노원구,태릉강릉조선왕릉전시관,37.6306326796013,127.097070188438
서울특별시,왕릉/고분,강남구,선릉정릉,37.5090776414915,127.048939802781
서울특별시,왕릉/고분,노원구,태릉강릉조선왕릉전시관,37.6306326796013,127.097070188438
서울특별시,왕릉/고분,서초구,헌릉인릉,37.4643173114463,127.082295746371
서울특별시,왕릉/고분,강남구,선릉정릉,37.5090776414915,127.048939802781
서울특별시,왕릉/고분,노원구,태릉강릉조선왕릉전시관,37.6306326796013,127.097070188438
서울특별시,왕릉/고분,서초구,헌릉인릉,37.4643173114463,127.082295746371
서울특별시,왕릉/고분,서초구,헌릉인릉,37.4643173114463,127.082295746371
세종특별자치시,유명사찰,세종특별자치시,영평사템플스테이,36.4736198227221,127.22783582312
세종특별자치시,유명사찰,세종특별자치시,영평사템플스테이,36.4736198227221,127.22783582312
세종특별자치시,유명사찰,세종특별자치시,영평사템플스테이,36.4736198227221,127.22783582312
울산광역시,고택/생가/민속마을,남구,장생포고래문화마을,35.5058952617101,129.383090397464
울산광역시,고택/생가/민속마을,남구,장생포고래문화마을,35.5058952617101,129.383090397464
울산광역시,고택/생가/민속마을,중구,외솔생가및기념관,35.5747514776526,129.347732805838
울산광역시,고택/생가/민속마을,중구,외솔생가및기념관,35.5747514776526,129.347732805838
울산광역시,유명사적/유적지,울주군,반구대암각화,35.6039069346567,129.17832246986
울산광역시,유명사적/유적지,울주군,반구대암각화,35.6039069346567,129.17832246986
울산광역시,유명사적/유적지,중구,울산동헌및내아,35.5583134942321,129.320074834938
울산광역시,유명사적/유적지,울주군,두동면천전리각석,35.6142437219164,129.175146415315
울산광역시,유명사적/유적지,중구,울산동헌및내아,35.5583134942321,129.320074834938
울산광역시,유명사적/유적지,울주군,두동면천전리각석,35.6142437219164,129.175146415315
울산광역시,유명사찰,울주군,석남사,35.6210309827801,129.032510761837
울산광역시,유명사찰,울주군,석남사,35.6210309827801,129.032510761837
울산광역시,유명사찰,울주군,석남사,35.6210309827801,129.032510761837
인천광역시,유명사적/유적지,강화군,강화전적지개소,37.735222343496,126.510134080095
인천광역시,유명사적/유적지,강화군,강화전적지개소,37.735222343496,126.510134080095
인천광역시,유명사적/유적지,서구,검단선사박물관,37.5944241905985,126.698706032414
인천광역시,유명사적/유적지,강화군,강화전적지개소,37.735222343496,126.510134080095
인천광역시,유명사적/유적지,서구,검단선사박물관,37.5944241905985,126.698706032414
전라남도,고택/생가/민속마을,순천시,낙안읍성민속마을,34.9072060344089,127.339482289145
전라남도,고택/생가/민속마을,곡성군,섬진강기차마을,35.2795161308026,127.307899933962
전라남도,고택/생가/민속마을,강진군,영랑생가,34.6422535060555,126.765318383959
전라남도,고택/생가/민속마을,순천시,낙안읍성민속마을,34.9072060344089,127.339482289145
전라남도,고택/생가/민속마을,곡성군,섬진강기차마을,35.2795161308026,127.307899933962
전라남도,고택/생가/민속마을,강진군,영랑생가,34.6422535060555,126.765318383959
전라남도,고택/생가/민속마을,광양시,윤동주유고보존정병욱가옥,34.9709751323102,127.759029919066
전라남도,고택/생가/민속마을,광양시,윤동주유고보존정병욱가옥,34.9709751323102,127.759029919066
전라남도,고택/생가/민속마을,신안군,김환기고택,34.7532685,126.121766
전라남도,고택/생가/민속마을,광양시,매천황현선생생가,34.9934713261316,127.56170908115
전라남도,고택/생가/민속마을,순천시,낙안읍성민속마을,34.9072060344089,127.339482289145
전라남도,고택/생가/민속마을,영광군,매간당고택,35.2410153782476,126.474550374401
전라남도,고택/생가/민속마을,곡성군,섬진강기차마을,35.2795161308026,127.307899933962
전라남도,고택/생가/민속마을,광양시,매천황현선생생가,34.9934713261316,127.56170908115
전라남도,고택/생가/민속마을,신안군,김환기고택,34.7532685,126.121766
전라남도,고택/생가/민속마을,광양시,매천황현선생생가,34.9934713261316,127.56170908115
전라남도,고택/생가/민속마을,영광군,매간당고택,35.2410153782476,126.474550374401
전라남도,국보,여수시,진남관,34.7419989034232,127.736618777627
전라남도,국보,여수시,진남관,34.7419989034232,127.736618777627
전라남도,국보,여수시,진남관,34.7419989034232,127.736618777627
전라남도,비/탑/문/각,담양군,소쇄원,35.1604581278796,126.993226274698
전라남도,비/탑/문/각,담양군,소쇄원,35.1604581278796,126.993226274698
전라남도,비/탑/문/각,광양시,김시식지,34.946851276742,127.751717212252
전라남도,비/탑/문/각,담양군,소쇄원,35.1604581278796,126.993226274698
전라남도,비/탑/문/각,광양시,김시식지,34.946851276742,127.751717212252
전라남도,비/탑/문/각,광양시,김시식지,34.946851276742,127.751717212252
전라남도,서원/향교/서당,진도군,운림산방,34.4658071201861,126.308904328295
전라남도,서원/향교/서당,진도군,운림산방,34.4658071201861,126.308904328295
전라남도,서원/향교/서당,영광군,영광향교,35.2737723871526,126.520051974941
전라남도,서원/향교/서당,영광군,내산서원,35.2140414871767,126.516934323836
전라남도,서원/향교/서당,진도군,운림산방,34.4658071201861,126.308904328295
전라남도,서원/향교/서당,영광군,영광향교,35.2737723871526,126.520051974941
전라남도,서원/향교/서당,영광군,내산서원,35.2140414871767,126.516934323836
전라남도,성/성터,담양군,금성산성,35.3826083172702,127.040105123255
전라남도,성/성터,담양군,금성산성,35.3826083172702,127.040105123255
전라남도,성/성터,진도군,남도진성,34.36419312,126.16563885
전라남도,성/성터,진도군,남도진성,34.36419312,126.16563885
전라남도,유명사적/유적지,목포시,동본원사,34.7896707611894,126.38428853616
전라남도,유명사적/유적지,해남군,우수영,34.5924834190892,126.305515334938
전라남도,유명사적/유적지,강진군,다산초당,34.5807257550817,126.745058587392
전라남도,유명사적/유적지,담양군,명옥헌원림,35.2192806883369,126.996423194501
전라남도,유명사적/유적지,나주시,금성관,35.0333329975721,126.716523151057
전라남도,유명사적/유적지,강진군,강진 고려청자 요지,34.5113281894361,126.806683979608
전라남도,유명사적/유적지,해남군,미황사달마고도,34.3881895898759,126.582393269721
전라남도,유명사적/유적지,영광군,백제불교최초도래지,35.3616099257621,126.431299309007
전라남도,유명사적/유적지,완도군,윤선도유적지,34.55126705,126.62255116
전라남도,유명사적/유적지,강진군,백운동별서정원,34.7420306874016,126.699870785877
전라남도,유명사적/유적지,해남군,고산윤선도유적지,34.5515655924803,126.623011126287
전라남도,유명사적/유적지,목포시,가톨릭목포성지,34.7996754487125,126.385913390348
전라남도,유명사적/유적지,장성군,필암서원,35.3109270229361,126.75166355586
전라남도,유명사적/유적지,완도군,장도청해진유적지,34.36248668,126.73921354
전라남도,유명사적/유적지,목포시,동본원사,34.7896707611894,126.38428853616
전라남도,유명사적/유적지,해남군,우수영,34.5924834190892,126.305515334938
전라남도,유명사적/유적지,강진군,다산초당,34.5807257550817,126.745058587392
전라남도,유명사적/유적지,담양군,명옥헌원림,35.2192806883369,126.996423194501
전라남도,유명사적/유적지,나주시,금성관,35.0333329975721,126.716523151057
전라남도,유명사적/유적지,강진군,강진 고려청자 요지,34.5113281894361,126.806683979608
전라남도,유명사적/유적지,해남군,미황사달마고도,34.3881895898759,126.582393269721
전라남도,유명사적/유적지,영광군,백제불교최초도래지,35.3616099257621,126.431299309007
전라남도,유명사적/유적지,완도군,윤선도유적지,34.55126705,126.62255116
전라남도,유명사적/유적지,강진군,백운동별서정원,34.7420306874016,126.699870785877
전라남도,유명사적/유적지,목포시,가톨릭목포성지,34.7996754487125,126.385913390348
전라남도,유명사적/유적지,장성군,필암서원,35.3109270229361,126.75166355586
전라남도,유명사적/유적지,해남군,고산윤선도유적지,34.5515655924803,126.623011126287
전라남도,유명사적/유적지,완도군,장도청해진유적지,34.36248668,126.73921354
전라남도,유명사적/유적지,강진군,전라병영성하멜표류지,34.7194705699746,126.818523592085
전라남도,유명사적/유적지,강진군,전라병영성하멜표류지,34.7194705699746,126.818523592085
전라남도,유명사적/유적지,영광군,천주교순교지,35.2727069417593,126.51316504267
전라남도,유명사적/유적지,화순군,영벽정,34.9932581665091,126.96499285888
전라남도,유명사적/유적지,완도군,고금충무사,34.4008021,126.8603411
전라남도,유명사적/유적지,구례군,운조루유물전시관,35.2052528195722,127.513639126251
전라남도,유명사적/유적지,무안군,초의선사유적지,34.8544232768166,126.416025828174
전라남도,유명사적/유적지,담양군,식영정,35.1884993558486,127.0018031416
전라남도,유명사적/유적지,나주시,나주목사내아,35.0321236151121,126.715323204228
전라남도,유명사적/유적지,화순군,정암조광조선생적려유허비,34.9932475345928,126.953464387558
전라남도,유명사적/유적지,영광군,천주교순교지,35.2727069417593,126.51316504267
전라남도,유명사적/유적지,진도군,용장성,34.5144274270925,126.337342766399
전라남도,유명사적/유적지,화순군,영벽정,34.9932581665091,126.96499285888
전라남도,유명사적/유적지,해남군,우수영,34.5924834190892,126.305515334938
