시도,범주,군구,관광지,위도,경도
전라남도,유명사적/유적지,해남군,고산윤선도유적지,34.5515655924803,126.623011126287
전라남도,유명사적/유적지,강진군,강진 고려청자 요지,34.5113281894361,126.806683979608
전라남도,유명사적/유적지,구례군,운조루유물전시관,35.2052528195722,127.513639126251
전라남도,유명사적/유적지,완도군,윤선도유적지,34.55126705,126.62255116
전라남도,유명사적/유적지,나주시,나주목사내아,35.0321236151121,126.715323204228
전라남도,유명사적/유적지,화순군,정암조광조선생적려유허비,34.9932475345928,126.953464387558
전라남도,유명사적/유적지,장성군,필암서원,35.3109270229361,126.75166355586
전라남도,유명사적/유적지,완도군,고금충무사,34.4008021,126.8603411
전라남도,유명사적/유적지,구례군,운조루유물전시관,35.2052528195722,127.513639126251
전라남도,유명사적/유적지,무안군,초의선사유적지,34.8544232768166,126.416025828174
전라남도,유명사적/유적지,담양군,식영정,35.1884993558486,127.0018031416
전라남도,유명사적/유적지,나주시,나주목사내아,35.0321236151121,126.715323204228
전라남도,유명사적/유적지,화순군,정암조광조선생적려유허비,34.9932475345928,126.953464387558
전라남도,유명사적/유적지,진도군,용장성,34.5144274270925,126.337342766399
전라남도,유명사찰,여수시,향일암,34.5915687683588,127.803826874467
전라남도,유명사찰,장성군,내장산국립공원백양사,35.4393712627141,126.883399922081
전라남도,유명사찰,순천시,선암사,34.9978819,127.3307045
전라남도,유명사찰,강진군,남미륵사,34.6531229876084,126.855465316878
전라남도,유명사찰,고흥군,쌍충사,34.5277057739544,127.132080389811
전라남도,유명사찰,곡성군,도림사,35.2672881966213,127.257519786422
전라남도,유명사찰,해남군,대흥사,34.4759562926238,126.616727921286
전라남도,유명사찰,순천시,송광사,35.002191426738,127.276167163441
전라남도,유명사찰,강진군,백련사,34.5882525,126.7482726
전라남도,유명사찰,여수시,흥국사,34.8910954,127.7035127
전라남도,유명사찰,화순군,운주사,34.9265291820943,126.880025980777
전라남도,유명사찰,영암군,도갑사,34.7529333058023,126.662551286701
전라남도,유명사찰,강진군,무위사,34.7384161448179,126.686633375928
전라남도,유명사찰,여수시,향일암,34.5915687683588,127.803826874467
전라남도,유명사찰,장성군,내장산국립공원백양사,35.4393712627141,126.883399922081
전라남도,유명사찰,순천시,선암사,34.9978819,127.3307045
전라남도,유명사찰,강진군,남미륵사,34.6531229876084,126.855465316878
전라남도,유명사찰,고흥군,쌍충사,34.5277057739544,127.132080389811
전라남도,유명사찰,곡성군,도림사,35.2672881966213,127.257519786422
전라남도,유명사찰,해남군,대흥사,34.4759562926238,126.616727921286
전라남도,유명사찰,나주시,불회사입구,34.9086994890925,126.823472613755
전라남도,유명사찰,순천시,송광사,35.002191426738,127.276167163441
전라남도,유명사찰,강진군,백련사,34.5882525,126.7482726
전라남도,유명사찰,화순군,유마사,35.0182965116817,127.171274102822
전라남도,유명사찰,영광군,원불교영산성지,35.3272825046427,126.443245447162
전라남도,유명사찰,여수시,흥국사,34.8910954,127.7035127
전라남도,유명사찰,화순군,운주사,34.9265291820943,126.880025980777
전라남도,유명사찰,영암군,도갑사,34.7529333058023,126.662551286701
전라남도,유명사찰,강진군,무위사,34.7384161448179,126.686633375928
전라남도,유명사찰,장흥군,보림사,34.8078452654458,126.896082048271
전라남도,유명사찰,나주시,불회사입구,34.9086994890925,126.823472613755
전라남도,유명사찰,곡성군,성륜사,35.2968902742094,127.120248814144
전라남도,유명사찰,화순군,유마사,35.0182965116817,127.171274102822
전라남도,유명사찰,영광군,원불교영산성지,35.3272825046427,126.443245447162
전라남도,유명사찰,장흥군,보림사,34.8078452654458,126.896082048271
전라남도,유명사찰,곡성군,성륜사,35.2968902742094,127.120248814144
전라남도,유명사찰,화순군,쌍봉사,34.8876229794345,127.060554973092
전라남도,유명사찰,화순군,쌍봉사,34.8876229794345,127.060554973092
전라남도,유명사찰,곡성군,태안사,35.1315854784711,127.387139781479
전라남도,유명사찰,곡성군,태안사,35.1315854784711,127.387139781479
전라남도,유명사찰,여수시,향일암,34.5915687683588,127.803826874467
전라남도,유명사찰,장흥군,해동사,34.747286293277,126.93823985355
전라남도,유명사찰,화순군,충의사,35.038732910192,127.010707420531
전라남도,유명사찰,순천시,송광사,35.002191426738,127.276167163441
전라남도,유명사찰,여수시,흥국사,34.8910954,127.7035127
전라남도,유명사찰,영암군,도갑사,34.7529333058023,126.662551286701
전라남도,유명사찰,순천시,선암사,34.9978819,127.3307045
전라남도,유명사찰,곡성군,도림사,35.2672881966213,127.257519786422
전라남도,유명사찰,곡성군,태안사,35.1315854784711,127.387139781479
전라남도,유명사찰,화순군,운주사,34.9265291820943,126.880025980777
전라남도,유명사찰,장흥군,해동사,34.747286293277,126.93823985355
전라남도,유명사찰,화순군,충의사,35.038732910192,127.010707420531
전라북도,고택/생가/민속마을,장수군,논개논개생가지,35.6798735775068,127.620757853265
전라북도,고택/생가/민속마을,정읍시,김명관고택,35.6161549802357,127.019962267433
전라북도,고택/생가/민속마을,장수군,논개논개생가지,35.6798735775068,127.620757853265
전라북도,고택/생가/민속마을,정읍시,김명관고택,35.6161549802357,127.019962267433
전라북도,고택/생가/민속마을,장수군,논개논개생가지,35.6798735775068,127.620757853265
전라북도,보물,남원시,광한루원,35.4038885784172,127.379785076163
전라북도,보물,남원시,광한루원,35.4038885784172,127.379785076163
전라북도,보물,정읍시,피향정,35.6513638580561,126.942970382655
전라북도,보물,남원시,광한루원,35.4038885784172,127.379785076163
전라북도,보물,정읍시,피향정,35.6513638580561,126.942970382655
전라북도,유명사적/유적지,고창군,고창읍성,35.4295291768605,126.704891374825
전라북도,유명사적/유적지,전주시,경기전,35.8151026600081,127.149826656107
전라북도,유명사적/유적지,익산시,미륵사지,36.01237074,127.03126469
전라북도,유명사적/유적지,고창군,고창고인돌유적,35.4473612570264,126.646968865969
전라북도,유명사적/유적지,익산시,백제왕궁박물관,35.9711574037348,127.055744949127
전라북도,유명사적/유적지,장수군,논개의암사논개사당,35.6440540929954,127.522679086582
전라북도,유명사적/유적지,익산시,원불교익산성지,35.9716478917099,126.953193576334
전라북도,유명사적/유적지,남원시,실상사,35.4166533960502,127.635149286599
전라북도,유명사적/유적지,고창군,무장읍성,35.4180353424252,126.557639127953
전라북도,유명사적/유적지,무주군,적상산사고지,35.9484856199889,127.694617237851
전라북도,유명사적/유적지,정읍시,무성서원,35.6018330883181,126.983750792063
전라북도,유명사적/유적지,고창군,고창읍성,35.4295291768605,126.704891374825
전라북도,유명사적/유적지,전주시,경기전,35.8151026600081,127.149826656107
전라북도,유명사적/유적지,익산시,미륵사지,36.01237074,127.03126469
전라북도,유명사적/유적지,고창군,고창고인돌유적,35.4473612570264,126.646968865969
전라북도,유명사적/유적지,순창군,훈몽재,35.4722605446937,126.968480016973
전라북도,유명사적/유적지,익산시,백제왕궁박물관,35.9711574037348,127.055744949127
전라북도,유명사적/유적지,장수군,논개의암사논개사당,35.6440540929954,127.522679086582
전라북도,유명사적/유적지,무주군,무주향교,36.0083656555805,127.666013631636
전라북도,유명사적/유적지,익산시,원불교익산성지,35.9716478917099,126.953193576334
전라북도,유명사적/유적지,남원시,실상사,35.4166533960502,127.635149286599
전라북도,유명사적/유적지,고창군,무장읍성,35.4180353424252,126.557639127953
전라북도,유명사적/유적지,무주군,적상산사고지,35.9484856199889,127.694617237851
전라북도,유명사적/유적지,전주시,경기전,35.8151026600081,127.149826656107
전라북도,유명사적/유적지,정읍시,무성서원,35.6018330883181,126.983750792063
전라북도,유명사적/유적지,순창군,훈몽재,35.4722605446937,126.968480016973
전라북도,유명사적/유적지,무주군,무주향교,36.0083656555805,127.666013631636
전라북도,유명사적/유적지,고창군,고창읍성,35.4295291768605,126.704891374825
전라북도,유명사적/유적지,익산시,백제왕궁박물관,35.9711574037348,127.055744949127
전라북도,유명사적/유적지,익산시,미륵사지,36.01237074,127.03126469
전라북도,유명사적/유적지,남원시,실상사,35.4166533960502,127.635149286599
전라북도,유명사적/유적지,고창군,고창고인돌유적,35.4473612570264,126.646968865969
전라북도,유명사적/유적지,무주군,무주향교,36.0083656555805,127.666013631636
전라북도,유명사적/유적지,무주군,적상산사고지,35.9484856199889,127.694617237851
전라북도,유명사적/유적지,정읍시,무성서원,35.6018330883181,126.983750792063
전라북도,유명사적/유적지,고창군,무장읍성,35.4180353424252,126.557639127953
전라북도,유명사적/유적지,순창군,훈몽재,35.4722605446937,126.968480016973
전라북도,유명사찰,부안군,변산반도국립공원개암사,35.6624517280564,126.649597293104
전라북도,유명사찰,부안군,변산반도국립공원개암사,35.6624517280564,126.649597293104
전라북도,유명사찰,임실군,소충사,35.6216893533891,127.347164396395
전라북도,유명사찰,임실군,소충사,35.6216893533891,127.347164396395
전라북도,천연기념물,남원시,만인의총,35.420802673988,127.377278282254
전라북도,천연기념물,남원시,만인의총,35.420802673988,127.377278282254
전라북도,천연기념물,남원시,만인의총,35.420802673988,127.377278282254
제주특별자치도,비/탑/문/각,서귀포시,제주추사관,33.2499082,126.2783243
제주특별자치도,비/탑/문/각,서귀포시,제주추사관,33.2499082,126.2783243
제주특별자치도,비/탑/문/각,서귀포시,제주추사관,33.2499082,126.2783243
제주특별자치도,유명사적/유적지,제주시,제주목관아지,33.5140846237413,126.522129072609
제주특별자치도,유명사적/유적지,제주시,항몽유적지,33.4526841557902,126.407947576072
제주특별자치도,유명사적/유적지,제주시,삼양선사유적지,33.5233383099473,126.587666168538
제주특별자치도,유명사적/유적지,제주시,제주목관아지,33.5140846237413,126.522129072609
제주특별자치도,유명사적/유적지,제주시,항몽유적지,33.4526841557902,126.407947576072
제주특별자치도,유명사적/유적지,제주시,삼양선사유적지,33.5233383099473,126.587666168538
제주특별자치도,유명사적/유적지,제주시,제주목관아지,33.5140846237413,126.522129072609
제주특별자치도,유명사적/유적지,제주시,항몽유적지,33.4526841557902,126.407947576072
제주특별자치도,유명사적/유적지,제주시,삼양선사유적지,33.5233383099473,126.587666168538
충청남도,고택/생가/민속마을,아산시,아산외암마을,36.730218039942,127.016619058163
충청남도,고택/생가/민속마을,예산군,내포보부상촌,36.6911886701495,126.65009149683
충청남도,고택/생가/민속마을,천안시,유관순열사생가,36.7574593382291,127.316924816703
충청남도,고택/생가/민속마을,공주시,공주한옥마을,36.4645418238834,127.108755864392
충청남도,고택/생가/민속마을,홍성군,김좌진장군생가,36.5975921677195,126.546957000176
충청남도,고택/생가/민속마을,태안군,이종일생가지,36.8317599669741,126.240565387022
충청남도,고택/생가/민속마을,논산시,논산명재고택,36.2822291834206,127.131179156649
충청남도,고택/생가/민속마을,홍성군,한용운선생생가,36.5628636544598,126.553884664148
충청남도,고택/생가/민속마을,청양군,모덕사,36.4462208787544,127.007660088071
충청남도,고택/생가/민속마을,홍성군,거북이마을,36.5705938507377,126.609964968451
충청남도,고택/생가/민속마을,아산시,맹씨행단,36.7464658677253,127.041749557236
충청남도,고택/생가/민속마을,아산시,아산외암마을,36.730218039942,127.016619058163
충청남도,고택/생가/민속마을,예산군,내포보부상촌,36.6911886701495,126.65009149683
충청남도,고택/생가/민속마을,부여군,부여기와마을,36.3039943156163,126.937105016625
충청남도,고택/생가/민속마을,홍성군,문당환경농업마을,36.5352900409672,126.702450169201
충청남도,고택/생가/민속마을,천안시,유관순열사생가,36.7574593382291,127.316924816703
충청남도,고택/생가/민속마을,공주시,공주한옥마을,36.4645418238834,127.108755864392
충청남도,고택/생가/민속마을,청양군,청양고추문화마을,36.4392430145744,126.779522581472
충청남도,고택/생가/민속마을,홍성군,김좌진장군생가,36.5975921677195,126.546957000176
충청남도,고택/생가/민속마을,태안군,이종일생가지,36.8317599669741,126.240565387022
충청남도,고택/생가/민속마을,논산시,논산명재고택,36.2822291834206,127.131179156649
충청남도,고택/생가/민속마을,홍성군,한용운선생생가,36.5628636544598,126.553884664148
충청남도,고택/생가/민속마을,계룡시,사계고택,36.2656047198058,127.271568211955
충청남도,고택/생가/민속마을,청양군,모덕사,36.4462208787544,127.007660088071
충청남도,고택/생가/민속마을,아산시,윤보선전대통령생가,36.8972701815792,127.018422264794
충청남도,고택/생가/민속마을,홍성군,거북이마을,36.5705938507377,126.609964968451
충청남도,고택/생가/민속마을,아산시,맹씨행단,36.7464658677253,127.041749557236
충청남도,고택/생가/민속마을,부여군,부여기와마을,36.3039943156163,126.937105016625
충청남도,고택/생가/민속마을,홍성군,문당환경농업마을,36.5352900409672,126.702450169201
충청남도,고택/생가/민속마을,아산시,아산외암마을,36.730218039942,127.016619058163
충청남도,고택/생가/민속마을,청양군,청양고추문화마을,36.4392430145744,126.779522581472
충청남도,고택/생가/민속마을,계룡시,사계고택,36.2656047198058,127.271568211955
충청남도,고택/생가/민속마을,아산시,윤보선전대통령생가,36.8972701815792,127.018422264794
충청남도,고택/생가/민속마을,공주시,공주한옥마을,36.4645418238834,127.108755864392
충청남도,고택/생가/민속마을,논산시,논산명재고택,36.2822291834206,127.131179156649
충청남도,고택/생가/민속마을,부여군,부여기와마을,36.3039943156163,126.937105016625
충청남도,고택/생가/민속마을,홍성군,문당환경농업마을,36.5352900409672,126.702450169201
충청남도,고택/생가/민속마을,홍성군,거북이마을,36.5705938507377,126.609964968451
충청남도,고택/생가/민속마을,청양군,청양고추문화마을,36.4392430145744,126.779522581472
충청남도,서원/향교/서당,논산시,돈암서원,36.2090735208139,127.180673896625
충청남도,서원/향교/서당,서천군,문헌서원,36.0917087925965,126.785470338343
충청남도,서원/향교/서당,논산시,돈암서원,36.2090735208139,127.180673896625
충청남도,서원/향교/서당,서천군,문헌서원,36.0917087925965,126.785470338343
충청남도,성/성터,공주시,공산성,36.4641284406394,127.126345347346
충청남도,성/성터,공주시,공산성,36.4641284406394,127.126345347346
충청남도,성/성터,공주시,공산성,36.4641284406394,127.126345347346
충청남도,왕릉/고분,공주시,공주무령왕릉과왕릉원,36.4630248604462,127.11438499653
충청남도,왕릉/고분,부여군,능산리고분군왕릉,36.2770087373923,126.942683318903
충청남도,왕릉/고분,공주시,공주무령왕릉과왕릉원,36.4630248604462,127.11438499653
충청남도,왕릉/고분,부여군,능산리고분군왕릉,36.2770087373923,126.942683318903
충청남도,왕릉/고분,공주시,공주무령왕릉과왕릉원,36.4630248604462,127.11438499653
충청남도,왕릉/고분,부여군,능산리고분군왕릉,36.2770087373923,126.942683318903
충청남도,유명사적/유적지,아산시,현충사,36.8067774643892,127.032442831065
충청남도,유명사적/유적지,부여군,부소산성,36.2902292128549,126.915841991015
충청남도,유명사적/유적지,부여군,정림사지,36.2794048626733,126.914064178982
충청남도,유명사적/유적지,공주시,황새바위성지,36.4636231263121,127.119889013315
충청남도,유명사적/유적지,아산시,공세리성당,36.8833974111824,126.91407490752
충청남도,유명사적/유적지,부여군,무량사,36.3176416,126.6929974
충청남도,유명사적/유적지,보령시,충청수영성,36.4395990406252,126.52279946149
충청남도,유명사적/유적지,금산군,칠백의총,36.1302480663586,127.492659635783
충청남도,유명사적/유적지,청양군,다락골줄무덤,36.4422159668719,126.691644065726
충청남도,유명사적/유적지,천안시,유관순열사사적지,36.7596481280915,127.307824357599
충청남도,유명사적/유적지,서산시,서산용현리마애여래삼존상,36.7738518403968,126.605176901399
충청남도,유명사적/유적지,공주시,수리치골성지,36.5192494148279,126.895245347951
충청남도,유명사적/유적지,서산시,해미순교성지,36.7128626885927,126.537752507307
충청남도,유명사적/유적지,아산시,현충사,36.8067774643892,127.032442831065
충청남도,유명사적/유적지,부여군,부소산성,36.2902292128549,126.915841991015
충청남도,유명사적/유적지,부여군,정림사지,36.2794048626733,126.914064178982
충청남도,유명사적/유적지,공주시,황새바위성지,36.4636231263121,127.119889013315
충청남도,유명사적/유적지,아산시,공세리성당,36.8833974111824,126.91407490752
충청남도,유명사적/유적지,부여군,무량사,36.3176416,126.6929974
충청남도,유명사적/유적지,보령시,충청수영성,36.4395990406252,126.52279946149
충청남도,유명사적/유적지,금산군,칠백의총,36.1302480663586,127.492659635783
충청남도,유명사적/유적지,청양군,다락골줄무덤,36.4422159668719,126.691644065726
충청남도,유명사적/유적지,천안시,유관순열사사적지,36.7596481280915,127.307824357599
충청남도,유명사적/유적지,부여군,홍산동헌,36.2145352617173,126.755107188188
충청남도,유명사적/유적지,서산시,서산용현리마애여래삼존상,36.7738518403968,126.605176901399
충청남도,유명사적/유적지,공주시,수리치골성지,36.5192494148279,126.895245347951
충청남도,유명사적/유적지,서산시,해미순교성지,36.7128626885927,126.537752507307
충청남도,유명사적/유적지,부여군,홍산동헌,36.2145352617173,126.755107188188
충청남도,유명사적/유적지,부여군,부소산성,36.2902292128549,126.915841991015
충청남도,유명사적/유적지,부여군,정림사지,36.2794048626733,126.914064178982
충청남도,유명사적/유적지,부여군,송국리유적,36.2642147651615,127.030964154626
충청남도,유명사적/유적지,금산군,칠백의총,36.1302480663586,127.492659635783
충청남도,유명사적/유적지,부여군,무량사,36.3176416,126.6929974
충청남도,유명사적/유적지,부여군,송국리유적,36.2642147651615,127.030964154626
충청남도,유명사찰,서산시,간월암,36.6036699987523,126.411161835721
충청남도,유명사찰,예산군,수덕사,36.662978842513,126.622670227531
충청남도,유명사찰,공주시,마곡사,36.5589937290541,127.011882084998
충청남도,유명사찰,서산시,개심사,36.746872506471,126.590397292452
충청남도,유명사찰,천안시,각원사,36.8340760435058,127.197011901198
충청남도,유명사찰,논산시,관촉사,36.1881657569806,127.113196787809
충청남도,유명사찰,청양군,장곡사,36.4171349988168,126.860085511099
충청남도,유명사찰,서산시,문수사,36.77881826,126.58958899
충청남도,유명사찰,금산군,금산보석사,36.0542501054466,127.475840131597
충청남도,유명사찰,예산군,향천사,36.6901300871617,126.860811482073
충청남도,유명사찰,서산시,부석사,36.704157,126.412523
충청남도,유명사찰,서산시,간월암,36.6036699987523,126.411161835721
충청남도,유명사찰,예산군,수덕사,36.662978842513,126.622670227531
충청남도,유명사찰,공주시,마곡사,36.5589937290541,127.011882084998
충청남도,유명사찰,서산시,개심사,36.746872506471,126.590397292452
충청남도,유명사찰,천안시,각원사,36.8340760435058,127.197011901198
충청남도,유명사찰,논산시,관촉사,36.1881657569806,127.113196787809
충청남도,유명사찰,청양군,장곡사,36.4171349988168,126.860085511099
충청남도,유명사찰,서산시,문수사,36.77881826,126.58958899
충청남도,유명사찰,금산군,금산보석사,36.0542501054466,127.475840131597
충청남도,유명사찰,예산군,향천사,36.6901300871617,126.860811482073
충청남도,유명사찰,서산시,부석사,36.704157,126.412523
충청남도,유명사찰,공주시,마곡사,36.5589937290541,127.011882084998
충청남도,유명사찰,논산시,관촉사,36.1881657569806,127.113196787809
충청북도,고택/생가/민속마을,옥천군,육영수생가,36.31804202465,127.587460770828
충청북도,고택/생가/민속마을,보은군,선병국가옥,36.4686123791791,127.789865081335
충청북도,고택/생가/민속마을,진천군,김유신장군탄생지,36.8402764014259,127.37548898033
충청북도,고택/생가/민속마을,옥천군,육영수생가,36.31804202465,127.587460770828
충청북도,고택/생가/민속마을,보은군,선병국가옥,36.4686123791791,127.789865081335
충청북도,고택/생가/민속마을,진천군,김유신장군탄생지,36.8402764014259,127.37548898033
충청북도,고택/생가/민속마을,보은군,선병국가옥,36.4686123791791,127.789865081335
충청북도,유명사적/유적지,제천시,배론성지,37.1606540096257,128.082472214324
충청북도,유명사적/유적지,충주시,탄금대,36.9888858157124,127.898290959387
충청북도,유명사적/유적지,보은군,동학농민혁명기념공원,36.5147214,127.7585782
충청북도,유명사적/유적지,보은군,삼년산성,36.4887674899169,127.742528279709
충청북도,유명사적/유적지,충주시,임충민공충렬사,36.9461780135158,127.90516998815
충청북도,유명사적/유적지,진천군,길상사,36.8532780896441,127.422860109364
충청북도,유명사적/유적지,제천시,배론성지,37.1606540096257,128.082472214324
충청북도,유명사적/유적지,충주시,탄금대,36.9888858157124,127.898290959387
충청북도,유명사적/유적지,보은군,동학농민혁명기념공원,36.5147214,127.7585782
충청북도,유명사적/유적지,보은군,삼년산성,36.4887674899169,127.742528279709
충청북도,유명사적/유적지,충주시,임충민공충렬사,36.9461780135158,127.90516998815
충청북도,유명사적/유적지,진천군,길상사,36.8532780896441,127.422860109364
충청북도,유명사적/유적지,보은군,삼년산성,36.4887674899169,127.742528279709
충청북도,유명사적/유적지,보은군,동학농민혁명기념공원,36.5147214,127.7585782
충청북도,유명사찰,단양군,구인사,37.0311764886656,128.480073183478
충청북도,유명사찰,제천시,정방사,36.99904814,128.20750956
충청북도,유명사찰,영동군,반야사,36.2805528630557,127.909158032544
충청북도,유명사찰,옥천군,용암사,36.2595930602118,127.564128744387
충청북도,유명사찰,단양군,구인사,37.0311764886656,128.480073183478
충청북도,유명사찰,제천시,정방사,36.99904814,128.20750956
충청북도,유명사찰,영동군,반야사,36.2805528630557,127.909158032544
충청북도,유명사찰,옥천군,용암사,36.2595930602118,127.564128744387
충청북도,유명사찰,단양군,구인사,37.0311764886656,128.480073183478
